date,last_name,first_name,badge,title
6/7/2021,Lindgren,Andrew,579,Officer/Det/Pro Act
6/7/2021,Luce,Tyson,4732,Officer/Patrol/Traffic
6/7/2021,Lyman,Kenneth,5333,Officer/Patrol
6/7/2021,Lyons,Grant,5882,Officer/Patrol
6/7/2021,Mabis,Michael,5800,Officer/Patrol
6/7/2021,Mann,Andrew,637,Officer/Patrol
6/7/2021,Martinez,Vincent,2165,Officer/Det/Property
6/7/2021,Mast,Christopher,892,Officer/CRT
6/7/2021,Matt,Joshua,8460,Sgt/Patrol
6/7/2021,Mattson,Eric,7082,Officer/Det/Property
6/7/2021,Mazzuca,Ky,535,Officer/Patrol
6/7/2021,McNabb,Matthew,6950,Officer/Patrol
6/7/2021,McNabb,Michael,7902,Officer/Det/Property
6/7/2021,McNaught,Jennifer,846,Officer/Patrol
6/7/2021,Melton,Dustin,5422,Officer/Patrol
6/7/2021,Michels,Joe,4166,Officer/Patrol
6/7/2021,Morse,Derek,8386,Officer/Patrol
6/7/2021,Mounts,Natalie,3561,Officer/Det/VNET
6/7/2021,Nelson,Jeff,5612,Officer/Patrol/K9
6/7/2021,Nix,Francesca,4439,Officer/Det/Persons
6/7/2021,Nordenger,James,355,Sgt/Traffic
6/7/2021,Nunn,Timothy,6683,Officer/Patrol/K9
6/7/2021,O'Neil,Daniel,2474,Chief
6/7/2021,Onorati,Mary,2228,PS Specialist
6/7/2021,Pearson,Jonathan,4100,Officer/Det/TNET
6/7/2021,Peckham,Ray,1445,Animal Control
6/7/2021,Pedersen,Derek,6033,Officer/Patrol
6/7/2021,Pennock,Jason,2805,Officer/Patrol
6/7/2021,Peters,Avalyne,743,Officer/Patrol
6/7/2021,Postawa,Jon,8873,Officer/Det/Cold Case
6/7/2021,Powell,Christopher,4995,Officer/Patrol
6/7/2021,Price,Jean,9214,PS Specialist
6/7/2021,Reardon,Ronald,1036,Officer/Parking Control
6/7/2021,Roeller,Paul,8325,Officer/Patrol
6/7/2021,Ryan,Joseph,4278,Crime Analyst
6/7/2021,Schultz,Jason,7191,Officer/Det/NARC
6/7/2021,Scranton,Kerri,6953,Admin. Secretary
6/7/2021,Scrivo,Aaron,1960,Officer/Det/Property
6/7/2021,Sedillo,Stanley,1717,Officer/Patrol/Bike
6/7/2021,Shepherd,Penelope,6613,Officer/Patrol
6/7/2021,Skeen,Brandon,28,Sgt/Patrol
6/7/2021,Slate,Alyssa,9750,Officer/Patrol
6/7/2021,Smallets,Denise,1444,PS Specialist
6/7/2021,Smith,Michael,3466,Officer/Patrol
6/7/2021,Smith,Jessica,6415,Officer/School
6/7/2021,St. Cyr,Cassondra,3507,PS Specialist
6/7/2021,Steinman,April,8191,Officer/CRT
6/7/2021,Stocker,Steven,3663,Cdr/Inspec. Svcs
6/7/2021,Stockner,Alex,3263,Officer/Patrol
6/7/2021,Stout,Helena,948,Officer/Patrol
6/7/2021,Swales,Robert,9249,Officer/Patrol
6/7/2021,Triplett,Jeffrey,3651,Officer/Patrol
6/7/2021,Young,Adrea,706,PS Specialist
6/7/2021,Walburn,Heather,7335,Records Supervisor
6/7/2021,Westland,Canon,9735,Officer/Patrol
6/7/2021,Wickman,Erik,1966,Officer/Patrol
6/7/2021,Wiger,Chase,4300,Officer/Patrol
6/7/2021,Wilkinson,Matt,2995,Officer/Patrol
6/7/2021,Williams,Aaron,871,Officer/CRT
6/7/2021,Williams,Brian,8731,Sgt/Patrol
6/7/2021,Williams,Korey,3913,Officer/Patrol
